Group,Skill,Individual,ORCID,Affiliation
Drug Discovery Group,Medicinal chemistry,Yojana Gadiya,https://orcid.org/0000-0002-7683-0452,Fraunhofer-Gesellschaft
Drug Discovery Group,Target identification,Yojana Gadiya,https://orcid.org/0000-0002-7683-0452,Fraunhofer-Gesellschaft
Drug Discovery Group,Biological discovery,Yojana Gadiya,https://orcid.org/0000-0002-7683-0452,Fraunhofer-Gesellschaft
Drug Discovery Group,Mechanism of action (MoA),Yojana Gadiya,https://orcid.org/0000-0002-7683-0452,Fraunhofer-Gesellschaft
Drug Discovery Group,Medicinal chemistry,Johanna Huchting,https://orcid.org/0000-0001-6368-3273,Fraunhofer-Gesellschaft
Drug Discovery Group,High-throughput screening (HTS),Johanna Huchting,https://orcid.org/0000-0001-6368-3273,Fraunhofer-Gesellschaft
Drug Discovery Group,Hit confirmation | hit validation,Johanna Huchting,https://orcid.org/0000-0001-6368-3273,Fraunhofer-Gesellschaft
Drug Discovery Group,Pro-drugs,Johanna Huchting,https://orcid.org/0000-0001-6368-3273,Fraunhofer-Gesellschaft
Drug Development Group,Data management,Philip Gribbon,https://orcid.org/0000-0001-7655-2459,Fraunhofer-Gesellschaft
Communication and Project Management Group,Project management,Philip Gribbon,https://orcid.org/0000-0001-7655-2459,Fraunhofer-Gesellschaft
Drug Discovery Group,Target identification,Philip Gribbon,https://orcid.org/0000-0001-7655-2459,Fraunhofer-Gesellschaft
Drug Discovery Group,Natural products,Philip Gribbon,https://orcid.org/0000-0001-7655-2459,Fraunhofer-Gesellschaft
Drug Discovery Group,High-throughput screening (HTS),Philip Gribbon,https://orcid.org/0000-0001-7655-2459,Fraunhofer-Gesellschaft
Drug Discovery Group,Hit-to-lead (HTL) | lead generation,Philip Gribbon,https://orcid.org/0000-0001-7655-2459,Fraunhofer-Gesellschaft
Drug Discovery Group,In-vivo toxicity testing,Philip Gribbon,https://orcid.org/0000-0001-7655-2459,Fraunhofer-Gesellschaft
Drug Discovery Group,Mechanism of action (MoA),Philip Gribbon,https://orcid.org/0000-0001-7655-2459,Fraunhofer-Gesellschaft
Drug Discovery Group,Hit confirmation | hit validation,Philip Gribbon,https://orcid.org/0000-0001-7655-2459,Fraunhofer-Gesellschaft
Drug Discovery Group,Target validation,Philip Gribbon,https://orcid.org/0000-0001-7655-2459,Fraunhofer-Gesellschaft
Drug Development Group,Clinical statistics,Ziaurrehman Tanoli, https://orcid.org/0000-0003-2435-9862,University of Helsinki (FIMM-UH)
Drug Discovery Group,Medicinal chemistry,Ziaurrehman Tanoli, https://orcid.org/0000-0003-2435-9862,University of Helsinki (FIMM-UH)
Drug Discovery Group,Pharmacodynamics (PD),Ziaurrehman Tanoli, https://orcid.org/0000-0003-2435-9862,University of Helsinki (FIMM-UH)
Drug Discovery Group,Pharmacokinetics (PK),Ziaurrehman Tanoli, https://orcid.org/0000-0003-2435-9862,University of Helsinki (FIMM-UH)
Drug Discovery Group,Target identification,Ziaurrehman Tanoli, https://orcid.org/0000-0003-2435-9862,University of Helsinki (FIMM-UH)
Drug Discovery Group,Mechanism of action (MoA),Ziaurrehman Tanoli, https://orcid.org/0000-0003-2435-9862,University of Helsinki (FIMM-UH)
Communication and Project Management Group,Project management,Markus Vähä-Koskela, https://orcid.org/0000-0001-7764-7820,University of Helsinki (FIMM-UH)
Drug Discovery Group,Biological discovery,Markus Vähä-Koskela, https://orcid.org/0000-0001-7764-7820,University of Helsinki (FIMM-UH)
Drug Discovery Group,High-throughput screening (HTS),Markus Vähä-Koskela, https://orcid.org/0000-0001-7764-7820,University of Helsinki (FIMM-UH)
Communication and Project Management Group,Project communication and dissemination,Jordi Carreras-Puigvert, https://orcid.org/0000-0002-7671-3707,Uppsala Universitet
Communication and Project Management Group,Project management,Jordi Carreras-Puigvert, https://orcid.org/0000-0002-7671-3707,Uppsala Universitet
Drug Discovery Group,Target identification,Jordi Carreras-Puigvert, https://orcid.org/0000-0002-7671-3707,Uppsala Universitet
Drug Discovery Group,High-throughput screening (HTS),Jordi Carreras-Puigvert, https://orcid.org/0000-0002-7671-3707,Uppsala Universitet
Drug Discovery Group,Mechanism of action (MoA),Jordi Carreras-Puigvert, https://orcid.org/0000-0002-7671-3707,Uppsala Universitet
Drug Discovery Group,Drug combinations,Jordi Carreras-Puigvert, https://orcid.org/0000-0002-7671-3707,Uppsala Universitet
Drug Discovery Group,Hit confirmation | hit validation,Jordi Carreras-Puigvert, https://orcid.org/0000-0002-7671-3707,Uppsala Universitet
Drug Discovery Group,Target validation,Jordi Carreras-Puigvert, https://orcid.org/0000-0002-7671-3707,Uppsala Universitet
Drug Development Group,Pre-clinical pharmacology,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Development Group,Active pharmaceutical ingredient (API) manufacturing,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Development Group,Phase 2 trials,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Development Group,Phase 1 trials,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Development Group,Investigational new drug (IND) submission,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Development Group,Clinical study design,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Development Group,Adaptive trial design,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Communication and Project Management Group,Legal expertise,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,Medicinal chemistry,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,Pharmacodynamics (PD),Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,Pharmacokinetics (PK),Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,Drug delivery,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,Drug Formulation,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,In-vivo modelling,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,Hit-to-lead (HTL) | lead generation,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,In-vivo toxicity testing,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,Mechanism of action (MoA),Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,Drug combinations,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,In-vivo efficacy evaluation,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,Absorption distribution metabolism elimination (ADME),Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Discovery Group,Target validation,Martin de Kort, https://orcid.org/0000-0002-7264-5436,EATRIS
Drug Development Group,Pre-clinical pharmacology,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Development Group,Active pharmaceutical ingredient (API) manufacturing,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Development Group,Clinical statistics,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Development Group,Data management,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Communication and Project Management Group,Project management,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Medicinal chemistry,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Pharmacodynamics (PD),Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Pharmacokinetics (PK),Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Target identification,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Natural products,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,High-throughput screening (HTS),Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Hit-to-lead (HTL) | lead generation,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Mechanism of action (MoA),Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Drug combinations,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Hit confirmation | hit validation,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Pro-drugs,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Absorption distribution metabolism elimination (ADME),Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Discovery Group,Target validation,Andrea Zaliani,https://orcid.org/0000-0002-1740-8390,Fraunhofer-Gesellschaft
Drug Development Group,Pre-clinical pharmacology,Brinton Seashore-Ludlow,https://orcid.org/0000-0001-8658-5967,Karolinska Institutet
Communication and Project Management Group,Project management,Brinton Seashore-Ludlow,https://orcid.org/0000-0001-8658-5967,Karolinska Institutet
Drug Discovery Group,Target identification,Brinton Seashore-Ludlow,https://orcid.org/0000-0001-8658-5967,Karolinska Institutet
Drug Discovery Group,Biological discovery,Brinton Seashore-Ludlow,https://orcid.org/0000-0001-8658-5967,Karolinska Institutet
Drug Discovery Group,High-throughput screening (HTS),Brinton Seashore-Ludlow,https://orcid.org/0000-0001-8658-5967,Karolinska Institutet
Drug Discovery Group,Mechanism of action (MoA),Brinton Seashore-Ludlow,https://orcid.org/0000-0001-8658-5967,Karolinska Institutet
Drug Discovery Group,Drug combinations,Brinton Seashore-Ludlow,https://orcid.org/0000-0001-8658-5967,Karolinska Institutet
Drug Discovery Group,Hit confirmation | hit validation,Brinton Seashore-Ludlow,https://orcid.org/0000-0001-8658-5967,Karolinska Institutet
Drug Development Group,Phase 3 trials,Saco de Visser,,ZonMw
Drug Development Group,Phase 2 trials,Saco de Visser,,ZonMw
Drug Development Group,Phase 1 trials,Saco de Visser,,ZonMw
Drug Development Group,Phase 4 trials and Pharmacovigilance,Saco de Visser,,ZonMw
Drug Development Group,Clinical study design,Saco de Visser,,ZonMw
Communication and Project Management Group,Project communication and dissemination,Saco de Visser,,ZonMw
Communication and Project Management Group,Project management,Saco de Visser,,ZonMw
Drug Discovery Group,Pharmacodynamics (PD),Saco de Visser,,ZonMw
Drug Discovery Group,Pharmacokinetics (PK),Saco de Visser,,ZonMw
Drug Development Group,Clinical study report (CSR) creation,Keiko Ueda,https://orcid.org/0009-0009-5112-8972,The European Clinical Research Infrastructure Network (ECRIN)
Drug Development Group,Phase 3 trials,Keiko Ueda,https://orcid.org/0009-0009-5112-8972,The European Clinical Research Infrastructure Network (ECRIN)
Drug Development Group,Phase 2 trials,Keiko Ueda,https://orcid.org/0009-0009-5112-8972,The European Clinical Research Infrastructure Network (ECRIN)
Drug Development Group,Phase 1 trials,Keiko Ueda,https://orcid.org/0009-0009-5112-8972,The European Clinical Research Infrastructure Network (ECRIN)
Drug Development Group,Investigational new drug (IND) submission,Keiko Ueda,https://orcid.org/0009-0009-5112-8972,The European Clinical Research Infrastructure Network (ECRIN)
Drug Development Group,Clinical study design,Keiko Ueda,https://orcid.org/0009-0009-5112-8972,The European Clinical Research Infrastructure Network (ECRIN)
Drug Development Group,Medical writing,Keiko Ueda,https://orcid.org/0009-0009-5112-8972,The European Clinical Research Infrastructure Network (ECRIN)
Communication and Project Management Group,Project management,Keiko Ueda,https://orcid.org/0009-0009-5112-8972,The European Clinical Research Infrastructure Network (ECRIN)
Drug Development Group,Pre-clinical pharmacology,Tero Aittokallio,https://orcid.org/0000-0002-0886-9769,University of Helsinki (FIMM-UH)
Drug Development Group,Analytical Techniques,Tero Aittokallio,https://orcid.org/0000-0002-0886-9769,University of Helsinki (FIMM-UH)
Drug Development Group,Data management,Tero Aittokallio,https://orcid.org/0000-0002-0886-9769,University of Helsinki (FIMM-UH)
Communication and Project Management Group,Project communication and dissemination,Tero Aittokallio,https://orcid.org/0000-0002-0886-9769,University of Helsinki (FIMM-UH)
Drug Discovery Group,Target identification,Tero Aittokallio,https://orcid.org/0000-0002-0886-9769,University of Helsinki (FIMM-UH)
Drug Discovery Group,High-throughput screening (HTS),Tero Aittokallio,https://orcid.org/0000-0002-0886-9769,University of Helsinki (FIMM-UH)
Drug Discovery Group,Drug combinations,Tero Aittokallio,https://orcid.org/0000-0002-0886-9769,University of Helsinki (FIMM-UH)
Drug Development Group,Evidence synthesis,Zsuzsanna Petykó, https://orcid.org/0000-0002-9101-2546,Syreon Research Institute
Drug Development Group,Health technology assessment,Zsuzsanna Petykó, https://orcid.org/0000-0002-9101-2546,Syreon Research Institute
Drug Development Group,Health Economics,Zsuzsanna Petykó, https://orcid.org/0000-0002-9101-2546,Syreon Research Institute
Drug Development Group,Market access,Zsuzsanna Petykó, https://orcid.org/0000-0002-9101-2546,Syreon Research Institute
Drug Development Group,Clinical study design,Zsuzsanna Petykó, https://orcid.org/0000-0002-9101-2546,Syreon Research Institute
Drug Development Group,Medical writing,Zsuzsanna Petykó, https://orcid.org/0000-0002-9101-2546,Syreon Research Institute
Communication and Project Management Group,Project communication and dissemination,Zsuzsanna Petykó, https://orcid.org/0000-0002-9101-2546,Syreon Research Institute
Communication and Project Management Group,Project management,Zsuzsanna Petykó, https://orcid.org/0000-0002-9101-2546,Syreon Research Institute
Drug Development Group,Data management,Swapnil Potdar,https://orcid.org/0000-0002-2778-6918,University of Helsinki (FIMM-UH)
Drug Discovery Group,High-throughput screening (HTS),Swapnil Potdar,https://orcid.org/0000-0002-2778-6918,University of Helsinki (FIMM-UH)
Drug Development Group,Marketing authorization application (MAA),Peggy Beinlich,,Bfarm
Communication and Project Management Group,Project management,Peggy Beinlich,,Bfarm
Drug Development Group,Pre-clinical pharmacology,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Drug Development Group,Phase 1 trials,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Drug Development Group,Patient related documentation creation,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Drug Development Group,Adaptive trial design,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Drug Development Group,Medical writing,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Communication and Project Management Group,Project communication and dissemination,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Communication and Project Management Group,Project management,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Drug Discovery Group,Drug delivery,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Drug Discovery Group,Target identification,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Drug Discovery Group,Biological discovery,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Drug Discovery Group,Mechanism of action (MoA),Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Drug Discovery Group,Target validation,Claudia Fuchs,https://orcid.org/0009-0009-4788-9066,EURORDIS-Plateforme Maladies Rares
Drug Development Group,Evidence synthesis,Marcell Csanádi, https://orcid.org/0000-0002-5724-639X,Syreon Research Institute
Drug Development Group,Health technology assessment,Marcell Csanádi, https://orcid.org/0000-0002-5724-639X,Syreon Research Institute
Drug Development Group,Health Economics,Marcell Csanádi, https://orcid.org/0000-0002-5724-639X,Syreon Research Institute
Drug Development Group,Market access,Marcell Csanádi, https://orcid.org/0000-0002-5724-639X,Syreon Research Institute
Communication and Project Management Group,Project communication and dissemination,Marcell Csanádi, https://orcid.org/0000-0002-5724-639X,Syreon Research Institute
Drug Development Group,Market access,Anne Heß,,Bfarm
Drug Development Group,Pre-clinical pharmacology,Jeanette Reinshagen,https://orcid.org/0000-0002-8080-9170,Fraunhofer-Gesellschaft
Communication and Project Management Group,Project communication and dissemination,Jeanette Reinshagen,https://orcid.org/0000-0002-8080-9170,Fraunhofer-Gesellschaft
Drug Discovery Group,High-throughput screening (HTS),Jeanette Reinshagen,https://orcid.org/0000-0002-8080-9170,Fraunhofer-Gesellschaft
Drug Discovery Group,Hit confirmation | hit validation,Jeanette Reinshagen,https://orcid.org/0000-0002-8080-9170,Fraunhofer-Gesellschaft
Drug Development Group,Evidence synthesis,András Inotai, https://orcid.org/0000-0002-0663-2733,Syreon Research Institute
Drug Development Group,Health technology assessment,András Inotai, https://orcid.org/0000-0002-0663-2733,Syreon Research Institute
Drug Development Group,Health Economics,András Inotai, https://orcid.org/0000-0002-0663-2733,Syreon Research Institute
Drug Development Group,Market access,András Inotai, https://orcid.org/0000-0002-0663-2733,Syreon Research Institute
Communication and Project Management Group,Project management,András Inotai, https://orcid.org/0000-0002-0663-2733,Syreon Research Institute
Drug Development Group,Evidence synthesis,Heleen van der Meer, https://orcid.org/0000-0002-3329-3271,ZonMw
Drug Development Group,Phase 3 trials,Heleen van der Meer, https://orcid.org/0000-0002-3329-3271,ZonMw
Drug Development Group,Health technology assessment,Heleen van der Meer, https://orcid.org/0000-0002-3329-3271,ZonMw
Drug Development Group,Market access,Heleen van der Meer, https://orcid.org/0000-0002-3329-3271,ZonMw
Drug Development Group,Clinical statistics,Heleen van der Meer, https://orcid.org/0000-0002-3329-3271,ZonMw
Drug Development Group,Phase 4 trials and Pharmacovigilance,Heleen van der Meer, https://orcid.org/0000-0002-3329-3271,ZonMw
Drug Development Group,Clinical study design,Heleen van der Meer, https://orcid.org/0000-0002-3329-3271,ZonMw
Drug Development Group,Medical writing,Heleen van der Meer, https://orcid.org/0000-0002-3329-3271,ZonMw
Drug Development Group,Evidence synthesis,Dalma Hosszú,https://orcid.org/0009-0004-5835-2516,Syreon Research Institute
Drug Development Group,Health technology assessment,Dalma Hosszú,https://orcid.org/0009-0004-5835-2516,Syreon Research Institute
Drug Development Group,Health Economics,Dalma Hosszú,https://orcid.org/0009-0004-5835-2516,Syreon Research Institute
Drug Development Group,Market access,Dalma Hosszú,https://orcid.org/0009-0004-5835-2516,Syreon Research Institute
Communication and Project Management Group,Project communication and dissemination,Dalma Hosszú,https://orcid.org/0009-0004-5835-2516,Syreon Research Institute
Communication and Project Management Group,Project management,Dalma Hosszú,https://orcid.org/0009-0004-5835-2516,Syreon Research Institute
Communication and Project Management Group,Project management,Jani Saarela, https://orcid.org/0000-0001-7306-7175,University of Helsinki (FIMM-UH)
Drug Discovery Group,High-throughput screening (HTS),Jani Saarela, https://orcid.org/0000-0001-7306-7175,University of Helsinki (FIMM-UH)
Drug Discovery Group,Drug combinations,Jani Saarela, https://orcid.org/0000-0001-7306-7175,University of Helsinki (FIMM-UH)
Drug Development Group,Evidence synthesis,Zoltán Kaló, https://orcid.org/0000-0001-7762-2607,Syreon Research Institute
Drug Development Group,Phase 3 trials,Zoltán Kaló, https://orcid.org/0000-0001-7762-2607,Syreon Research Institute
Drug Development Group,Health technology assessment,Zoltán Kaló, https://orcid.org/0000-0001-7762-2607,Syreon Research Institute
Drug Development Group,Health Economics,Zoltán Kaló, https://orcid.org/0000-0001-7762-2607,Syreon Research Institute
Drug Development Group,Market access,Zoltán Kaló, https://orcid.org/0000-0001-7762-2607,Syreon Research Institute
Drug Development Group,Phase 4 trials and Pharmacovigilance,Zoltán Kaló, https://orcid.org/0000-0001-7762-2607,Syreon Research Institute
Drug Development Group,Clinical study design,Zoltán Kaló, https://orcid.org/0000-0001-7762-2607,Syreon Research Institute
Drug Development Group,Medical writing,Zoltán Kaló, https://orcid.org/0000-0001-7762-2607,Syreon Research Institute
Drug Development Group,Pre-clinical pharmacology,Marianna Tampere, https://orcid.org/0000-0001-5744-3206,Karolinska Institutet
Communication and Project Management Group,Project communication and dissemination,Marianna Tampere, https://orcid.org/0000-0001-5744-3206,Karolinska Institutet
Communication and Project Management Group,Project management,Marianna Tampere, https://orcid.org/0000-0001-5744-3206,Karolinska Institutet
Drug Discovery Group,High-throughput screening (HTS),Marianna Tampere, https://orcid.org/0000-0001-5744-3206,Karolinska Institutet
Drug Discovery Group,Mechanism of action (MoA),Marianna Tampere, https://orcid.org/0000-0001-5744-3206,Karolinska Institutet
Drug Discovery Group,Hit confirmation | hit validation,Marianna Tampere, https://orcid.org/0000-0001-5744-3206,Karolinska Institutet
Drug Development Group,Pre-clinical pharmacology,Francesca Bruzzese,https://orcid.org/0000-0001-7741-9086,Istituto Nazionale Tumori
Drug Development Group,Clinical study design,Francesca Bruzzese,https://orcid.org/0000-0001-7741-9086,Istituto Nazionale Tumori
Communication and Project Management Group,Project communication and dissemination,Francesca Bruzzese,https://orcid.org/0000-0001-7741-9086,Istituto Nazionale Tumori
Drug Discovery Group,Biological discovery,Francesca Bruzzese,https://orcid.org/0000-0001-7741-9086,Istituto Nazionale Tumori
Drug Discovery Group,High-throughput screening (HTS),Francesca Bruzzese,https://orcid.org/0000-0001-7741-9086,Istituto Nazionale Tumori
Drug Discovery Group,Mechanism of action (MoA),Francesca Bruzzese,https://orcid.org/0000-0001-7741-9086,Istituto Nazionale Tumori
Drug Discovery Group,Drug combinations,Francesca Bruzzese,https://orcid.org/0000-0001-7741-9086,Istituto Nazionale Tumori
